month,anomaly,date
1,-0.38,1850-01
2,-0.14,1850-02
3,-0.24,1850-03
4,-0.2,1850-04
5,-0.2,1850-05
6,-0.11,1850-06
7,-0.1,1850-07
8,-0.12,1850-08
9,-0.2,1850-09
10,-0.12,1850-10
11,-0.16,1850-11
12,-0.07,1850-12
13,-0.13,1851-01
14,-0.08,1851-02
15,-0.25,1851-03
16,-0.17,1851-04
17,-0.09,1851-05
18,-0.16,1851-06
19,-0.05,1851-07
20,-0.02,1851-08
21,0,1851-09
22,-0.04,1851-10
23,-0.05,1851-11
24,-0.03,1851-12
25,-0.16,1852-01
26,-0.09,1852-02
27,-0.26,1852-03
28,-0.37,1852-04
29,0,1852-05
30,-0.08,1852-06
31,-0.05,1852-07
32,0.05,1852-08
33,-0.03,1852-09
34,-0.07,1852-10
35,-0.05,1852-11
36,-0.09,1852-12
37,-0.02,1853-01
38,-0.15,1853-02
39,-0.15,1853-03
40,-0.18,1853-04
41,-0.13,1853-05
42,-0.07,1853-06
43,-0.03,1853-07
44,-0.03,1853-08
45,-0.12,1853-09
46,-0.16,1853-10
47,-0.14,1853-11
48,-0.22,1853-12
49,-0.24,1854-01
50,-0.18,1854-02
51,-0.05,1854-03
52,-0.22,1854-04
53,-0.08,1854-05
54,-0.07,1854-06
55,-0.12,1854-07
56,-0.14,1854-08
57,-0.07,1854-09
58,-0.03,1854-10
59,-0.14,1854-11
60,0.01,1854-12
61,0,1855-01
62,-0.11,1855-02
63,-0.16,1855-03
64,-0.1,1855-04
65,-0.13,1855-05
66,-0.21,1855-06
67,-0.13,1855-07
68,-0.15,1855-08
69,-0.19,1855-09
70,-0.04,1855-10
71,0.03,1855-11
72,-0.2,1855-12
73,-0.09,1856-01
74,-0.07,1856-02
75,-0.28,1856-03
76,-0.17,1856-04
77,-0.12,1856-05
78,-0.14,1856-06
79,-0.34,1856-07
80,-0.31,1856-08
81,-0.18,1856-09
82,-0.45,1856-10
83,-0.47,1856-11
84,-0.37,1856-12
85,-0.3,1857-01
86,-0.34,1857-02
87,-0.32,1857-03
88,-0.37,1857-04
89,-0.35,1857-05
90,-0.3,1857-06
91,-0.24,1857-07
92,-0.18,1857-08
93,-0.21,1857-09
94,-0.26,1857-10
95,-0.29,1857-11
96,-0.16,1857-12
97,-0.17,1858-01
98,-0.31,1858-02
99,-0.2,1858-03
100,-0.2,1858-04
101,-0.22,1858-05
102,-0.2,1858-06
103,-0.2,1858-07
104,-0.23,1858-08
105,-0.21,1858-09
106,-0.22,1858-10
107,-0.19,1858-11
108,-0.2,1858-12
109,-0.11,1859-01
110,0.01,1859-02
111,-0.04,1859-03
112,-0.08,1859-04
113,-0.09,1859-05
114,-0.12,1859-06
115,-0.11,1859-07
116,-0.15,1859-08
117,-0.13,1859-09
